2012-05-31 21:55:08,276 [main] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Compound.groovy: 5: unable to resolve class org.openscience.cdk.inchi.InChIGeneratorFactory
 @ line 5, column 1.
   import org.openscience.cdk.inchi.InChIGeneratorFactory
   ^

/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Compound.groovy: 6: unable to resolve class org.openscience.cdk.DefaultChemObjectBuilder
 @ line 6, column 1.
   import org.openscience.cdk.DefaultChemObjectBuilder
   ^

/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Msnfile.groovy: 5: unable to resolve class org.sams.MZData
 @ line 5, column 1.
   import org.sams.MZData
   ^

/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Msnfile.groovy: 4: unable to resolve class org.sams.FingerMZData
 @ line 4, column 1.
   import org.sams.FingerMZData
   ^

/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Msnfile.groovy: 8: unable to resolve class org.sams.manipulator.MZDataManipulator
 @ line 8, column 1.
   import org.sams.manipulator.MZDataManipulator
   ^

/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Msnfile.groovy: 7: unable to resolve class org.sams.manipulator.FingerMZDataManipulator
 @ line 7, column 1.
   import org.sams.manipulator.FingerMZDataManipulator
   ^

/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Msnfile.groovy: 6: unable to resolve class org.sams.io.CMLReader
 @ line 6, column 1.
   import org.sams.io.CMLReader
   ^

/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Msnfile.groovy: 3: unable to resolve class org.openscience.cdk.tools.manipulator.ReactionSchemeManipulator
 @ line 3, column 1.
   import org.openscience.cdk.tools.manipulator.ReactionSchemeManipulator
   ^

8 errors

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:302)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.callPluginOrGrailsScript(GrailsScriptRunner.java:526)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.executeCommand(GrailsScriptRunner.java:310)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.main(GrailsScriptRunner.java:135)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.grails.cli.support.GrailsStarter.rootLoader(GrailsStarter.java:234)
	at org.codehaus.groovy.grails.cli.support.GrailsStarter.main(GrailsStarter.java:262)
Caused by: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Compound.groovy: 5: unable to resolve class org.openscience.cdk.inchi.InChIGeneratorFactory
 @ line 5, column 1.
   import org.openscience.cdk.inchi.InChIGeneratorFactory
   ^

/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Compound.groovy: 6: unable to resolve class org.openscience.cdk.DefaultChemObjectBuilder
 @ line 6, column 1.
   import org.openscience.cdk.DefaultChemObjectBuilder
   ^

/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Msnfile.groovy: 5: unable to resolve class org.sams.MZData
 @ line 5, column 1.
   import org.sams.MZData
   ^

/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Msnfile.groovy: 4: unable to resolve class org.sams.FingerMZData
 @ line 4, column 1.
   import org.sams.FingerMZData
   ^

/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Msnfile.groovy: 8: unable to resolve class org.sams.manipulator.MZDataManipulator
 @ line 8, column 1.
   import org.sams.manipulator.MZDataManipulator
   ^

/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Msnfile.groovy: 7: unable to resolve class org.sams.manipulator.FingerMZDataManipulator
 @ line 7, column 1.
   import org.sams.manipulator.FingerMZDataManipulator
   ^

/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Msnfile.groovy: 6: unable to resolve class org.sams.io.CMLReader
 @ line 6, column 1.
   import org.sams.io.CMLReader
   ^

/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Msnfile.groovy: 3: unable to resolve class org.openscience.cdk.tools.manipulator.ReactionSchemeManipulator
 @ line 3, column 1.
   import org.openscience.cdk.tools.manipulator.ReactionSchemeManipulator
   ^

8 errors

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:302)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:839)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:521)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:470)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:453)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:67)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:180)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:905)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:607)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:288)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at _GrailsPackage_groovy$_run_closure8.doCall(_GrailsPackage_groovy:275)
	at _GrailsPackage_groovy$_run_closure8.call(_GrailsPackage_groovy)
	at _GrailsRun_groovy$_run_closure8.doCall(_GrailsRun_groovy:245)
	at RunApp$_run_closure1.doCall(RunApp.groovy:35)
	at gant.Gant$_dispatch_closure5.doCall(Gant.groovy:381)
	at gant.Gant$_dispatch_closure7.doCall(Gant.groovy:415)
	at gant.Gant$_dispatch_closure7.doCall(Gant.groovy)
	at gant.Gant.withBuildListeners(Gant.groovy:427)
	at gant.Gant.this$2$withBuildListeners(Gant.groovy)
	at gant.Gant$this$2$withBuildListeners.callCurrent(Unknown Source)
	at gant.Gant.dispatch(Gant.groovy:415)
	at gant.Gant.this$2$dispatch(Gant.groovy)
	at gant.Gant.invokeMethod(Gant.groovy)
	at gant.Gant.executeTargets(Gant.groovy:590)
	at gant.Gant.executeTargets(Gant.groovy:589)
--- Nested Exception ---
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Compound.groovy: 5: unable to resolve class org.openscience.cdk.inchi.InChIGeneratorFactory
 @ line 5, column 1.
   import org.openscience.cdk.inchi.InChIGeneratorFactory
   ^

/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Compound.groovy: 6: unable to resolve class org.openscience.cdk.DefaultChemObjectBuilder
 @ line 6, column 1.
   import org.openscience.cdk.DefaultChemObjectBuilder
   ^

/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Msnfile.groovy: 5: unable to resolve class org.sams.MZData
 @ line 5, column 1.
   import org.sams.MZData
   ^

/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Msnfile.groovy: 4: unable to resolve class org.sams.FingerMZData
 @ line 4, column 1.
   import org.sams.FingerMZData
   ^

/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Msnfile.groovy: 8: unable to resolve class org.sams.manipulator.MZDataManipulator
 @ line 8, column 1.
   import org.sams.manipulator.MZDataManipulator
   ^

/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Msnfile.groovy: 7: unable to resolve class org.sams.manipulator.FingerMZDataManipulator
 @ line 7, column 1.
   import org.sams.manipulator.FingerMZDataManipulator
   ^

/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Msnfile.groovy: 6: unable to resolve class org.sams.io.CMLReader
 @ line 6, column 1.
   import org.sams.io.CMLReader
   ^

/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Msnfile.groovy: 3: unable to resolve class org.openscience.cdk.tools.manipulator.ReactionSchemeManipulator
 @ line 3, column 1.
   import org.openscience.cdk.tools.manipulator.ReactionSchemeManipulator
   ^

8 errors

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:302)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:839)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:521)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:470)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:453)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:67)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:180)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:905)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:607)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:288)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at _GrailsPackage_groovy$_run_closure8.doCall(_GrailsPackage_groovy:275)
	at _GrailsPackage_groovy$_run_closure8.call(_GrailsPackage_groovy)
	at _GrailsRun_groovy$_run_closure8.doCall(_GrailsRun_groovy:245)
	at RunApp$_run_closure1.doCall(RunApp.groovy:35)
	at gant.Gant$_dispatch_closure5.doCall(Gant.groovy:381)
	at gant.Gant$_dispatch_closure7.doCall(Gant.groovy:415)
	at gant.Gant$_dispatch_closure7.doCall(Gant.groovy)
	at gant.Gant.withBuildListeners(Gant.groovy:427)
	at gant.Gant.this$2$withBuildListeners(Gant.groovy)
	at gant.Gant$this$2$withBuildListeners.callCurrent(Unknown Source)
	at gant.Gant.dispatch(Gant.groovy:415)
	at gant.Gant.this$2$dispatch(Gant.groovy)
	at gant.Gant.invokeMethod(Gant.groovy)
	at gant.Gant.executeTargets(Gant.groovy:590)
	at gant.Gant.executeTargets(Gant.groovy:589)
